[0/2] Re-checking globbed directories...
[1/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_sparse_policy.cpp.obj
[2/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_development_checkpoint.cpp.obj
[3/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_bellman.cpp.obj
[4/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve.cpp.obj
[5/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_expand.cpp.obj
[6/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_carrier_pattern.cpp.obj
[7/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_focused.cpp.obj
[8/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_incremental.cpp.obj
[9/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_audit.cpp.obj
[10/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_reforge.cpp.obj
[11/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_envelope_proof.cpp.obj
[12/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_bounds.cpp.obj
[13/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_priority.cpp.obj
[14/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_strict_pattern.cpp.obj
[15/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_quotient.cpp.obj
[16/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_quotient_proof.cpp.obj
[17/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_operator_proof.cpp.obj
[18/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_quotient_lower.cpp.obj
[19/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_phase_lower.cpp.obj
[20/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_quotient_partition.cpp.obj
[21/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_quotient_bellman.cpp.obj
[22/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_phase_probability.cpp.obj
[23/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_constructive.cpp.obj
[24/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_refinement_eval.cpp.obj
[25/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_telemetry.cpp.obj
[26/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_refinement_features.cpp.obj
[27/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_refinement_observation.cpp.obj
[28/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_policy_assertion.cpp.obj
[29/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_refinement_partition.cpp.obj
[30/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_refinement.cpp.obj
[31/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_telemetry_json.cpp.obj
[32/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_policy_assertion_work.cpp.obj
[33/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_finish.cpp.obj
[34/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_eval_resolve.cpp.obj
[35/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_eval_report.cpp.obj
[36/49] Building CXX object CMakeFiles/poecraft_quotient_lower_probe.dir/benchmarks/solver_quotient_lower_probe.cpp.obj
[37/49] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_fragment.cpp.obj
[38/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_compile.cpp.obj
[39/49] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_quotient_bellman.cpp.obj
[40/49] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_compile.cpp.obj
[41/49] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_quotient_lower.cpp.obj
[42/49] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_calc.cpp.obj
[43/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_eval.cpp.obj
[44/49] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_policy_refinement.cpp.obj
[45/49] Linking CXX static library libpoecraft_engine.a
[46/49] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_solve.cpp.obj
[47/49] Linking CXX executable poecraft_quotient_lower_probe.exe
[48/49] Linking CXX executable poecraft_engine_tests.exe
