[0/2] Re-checking globbed directories...
[1/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_quotient_lower.cpp.obj
[2/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_phase_lower.cpp.obj
[3/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_refinement_observation.cpp.obj
[4/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_quotient_bellman.cpp.obj
[5/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_operator_proof.cpp.obj
[6/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_policy_assertion.cpp.obj
[7/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_bounds.cpp.obj
[8/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_policy_assertion_work.cpp.obj
[9/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_phase_probability.cpp.obj
[10/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_solve_finish.cpp.obj
[11/25] Building CXX object CMakeFiles/poecraft_quotient_lower_probe.dir/benchmarks/solver_quotient_lower_probe.cpp.obj
[12/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_fragment.cpp.obj
[13/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_refinement.cpp.obj
[14/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_compile.cpp.obj
[15/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_quotient_bellman.cpp.obj
[16/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_compile.cpp.obj
[17/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_calc.cpp.obj
[18/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_quotient_lower.cpp.obj
[19/25] Building CXX object CMakeFiles/poecraft_engine_tests.dir/tests/test_solver_solve.cpp.obj
[20/25] Building CXX object CMakeFiles/poecraft_engine_objects.dir/src/solver_policy_refinement.cpp.obj
[21/25] Linking CXX static library libpoecraft_engine.a
[22/25] Linking CXX executable poecraft_solver_benchmark.exe
[23/25] Linking CXX executable poecraft_quotient_lower_probe.exe
[24/25] Linking CXX executable poecraft_engine_tests.exe
